,average_age,daily_revenue,dress_code,id
197,33.211781667435595,122.0,1,198
198,36.284599974255244,112.0,1,199
199,50.59034461803966,125.0,1,200
200,32.72653101212427,109.0,0,201
201,57.525132636589376,157.0,1,202
202,52.45288325834878,171.0,1,203
203,56.53450455209572,89.0,0,204
204,46.640948188890064,101.0,1,205
205,32.792630883656756,95.0,1,206
206,30.6445550130774,126.0,1,207
207,40.910009783399275,130.0,0,208
208,50.16665761153414,66.0,1,209
209,38.33993941025808,159.0,0,210
210,28.105999577441416,116.0,0,211
211,30.19035608666215,82.0,1,212
212,48.53227764316283,107.0,0,213
213,41.902601631933685,127.0,1,214
214,51.02997985199314,212.0,1,215
215,27.183220251549166,98.0,0,216
216,42.82840213074388,175.0,1,217
217,46.01093000361202,119.0,1,218
218,26.034720233418465,30.0,0,219
219,32.80025558135185,126.0,1,220
220,44.26178257060397,99.0,0,221
221,52.95935984836161,115.0,0,222
222,48.71291927316216,131.0,1,223
223,35.60725739849271,129.0,0,224
224,41.47801249230808,131.0,1,225
225,30.088749271393112,95.0,0,226
226,32.29097377445722,93.0,1,227
227,52.36233428142988,19.0,0,228
228,50.10665134624227,128.0,1,229
229,31.253241685759747,81.0,1,230
230,45.192017929468484,78.0,1,231
231,50.02165831791292,122.0,1,232
232,22.092396380263835,88.0,1,233
233,54.23825337208614,120.0,1,234
234,25.22748079737509,78.0,1,235
235,40.21434630977676,117.0,1,236
236,42.487745811281414,112.0,0,237
237,43.87450065162916,85.0,1,238
238,57.960763325508374,247.0,1,239
239,31.424561720208633,75.0,0,240
240,35.80216025764313,140.0,1,241
241,54.08351678836095,109.0,0,242
242,50.85383187697842,139.0,1,243
243,54.978375274275066,119.0,0,244
244,25.99281821388133,105.0,1,245
245,24.7302395302884,77.0,1,246
246,27.978729279648032,80.0,1,247
247,40.8750805956212,118.0,1,248
248,40.518599240433986,78.0,0,249
249,26.87478056209152,109.0,1,250
250,51.67784525310958,110.0,1,251
251,33.11827187929542,113.0,0,252
252,42.5953932347265,152.0,1,253
253,41.13220775350254,197.0,1,254
254,38.92223220129983,98.0,1,255
255,50.97031182526288,181.0,1,256
256,53.182733200118726,185.0,1,257
257,45.97775663485551,131.0,1,258
258,33.63629762614757,118.0,1,259
259,32.47598917748859,95.0,1,260
260,44.58164157309875,140.0,0,261
261,35.62250499730068,133.0,0,262
262,25.9502985791755,85.0,0,263
263,27.934537610801137,107.0,1,264
264,57.073947796633576,203.0,1,265
265,33.50453522419637,80.0,0,266
266,39.10248249124916,60.0,0,267
267,25.747687493678065,52.0,1,268
268,25.83962194765804,91.0,1,269
269,25.19569016985471,67.0,1,270
270,51.835620886060994,125.0,0,271
271,34.59096342294141,118.0,0,272
272,39.83126767081262,96.0,0,273
273,22.70925545271351,134.0,0,274
274,49.639844557193804,137.0,0,275
275,53.90753010534566,101.0,0,276
276,23.058505325611847,141.0,0,277
277,22.9138036019191,94.0,0,278
278,57.66949761099137,46.0,0,279
279,51.12022474884159,87.0,1,280
280,38.624795740185704,151.0,1,281
281,50.54705095588942,61.0,0,282
282,55.057253104318015,71.0,0,283
283,29.969234569611505,77.0,1,284
284,40.9809148974164,169.0,1,285
285,46.12523180606095,184.0,0,286
286,39.14145669223425,115.0,1,287
287,22.03134067164452,59.0,1,288
288,42.639353452305755,106.0,1,289
289,48.51629392720337,41.0,0,290
290,49.199854203072434,159.0,1,291
291,44.27346890218029,150.0,0,292
292,41.96409144071663,106.0,0,293
293,56.09371180621681,152.0,1,294
294,44.518866725843125,152.0,1,295
295,49.75059148355874,205.0,1,296
296,35.60320440671799,72.0,1,297
297,25.00406106204225,78.0,0,298
298,37.54694613393574,42.0,0,299
299,44.69994820418631,85.0,1,300
300,30.72947066300319,69.0,1,301
301,27.15898185025769,98.0,0,302
302,36.35123807551086,117.0,0,303
303,36.30736461831587,110.0,1,304
304,41.51442624319326,109.0,0,305
305,25.496698544230632,70.0,0,306
306,32.51930129112389,59.0,0,307
307,28.21608297908385,96.0,0,308
308,28.578166158776938,59.0,0,309
309,46.36000017984371,108.0,0,310
310,40.588697266112256,122.0,1,311
311,42.680648969857785,96.0,1,312
312,40.7206680038955,87.0,0,313
313,23.188812265248075,86.0,1,314
314,26.722657185843797,50.0,0,315
315,48.30587478475158,96.0,1,316
316,48.06424577899102,105.0,0,317
317,43.99877374894635,82.0,0,318
318,37.036908974549206,125.0,1,319
319,37.947744960260664,92.0,1,320
320,38.810457461651694,159.0,0,321
321,26.77709238610992,70.0,1,322
322,46.807808535171986,124.0,0,323
323,21.89412130628411,78.0,0,324
324,26.23930305330472,53.0,0,325
325,27.0941437444897,107.0,0,326
326,25.587503628001,54.0,0,327
327,25.842347243651165,155.0,0,328
328,23.569890954683018,64.0,1,329
329,27.851854920517432,102.0,1,330
330,52.67809350988771,45.0,1,331
331,32.043111679430986,105.0,1,332
332,55.6172537236446,92.0,0,333
333,57.32170247272151,129.0,0,334
334,48.564344710668664,165.0,1,335
335,43.29244753698899,115.0,1,336
336,43.20335413289102,84.0,1,337
337,25.911145851311638,69.0,0,338
338,28.87370250324647,113.0,0,339
339,36.79116670195763,112.0,0,340
340,31.598195772405994,136.0,1,341
341,25.190820905763456,105.0,0,342
342,31.323771082106624,80.0,0,343
343,51.30921900387981,245.0,1,344
344,55.595257294100506,136.0,0,345
345,23.93209513725923,101.0,0,346
346,48.17553081855094,113.0,1,347
347,57.03676098929539,94.0,0,348
348,41.20186744388957,64.0,0,349
349,48.82864347128502,85.0,1,350
350,22.933141147797212,88.0,1,351
351,42.14287118949391,123.0,0,352
352,29.007142001497712,69.0,1,353
353,44.27860276433664,51.0,0,354
354,28.518027125476227,114.0,0,355
355,46.40924810167499,97.0,0,356
356,40.08479762453713,158.0,1,357
357,41.19052042507519,110.0,0,358
358,46.861741554097264,74.0,0,359
359,56.33407420460311,127.0,0,360
360,42.71800868356107,61.0,1,361
361,21.160107548436716,69.0,0,362
362,33.01204093000031,96.0,1,363
363,21.519540442299313,90.0,0,364
364,42.19761826405122,115.0,1,365
365,25.096923014460735,113.0,1,366
366,26.371493846852008,122.0,1,367
367,21.136400865704534,71.0,1,368
368,28.39606779667522,116.0,1,369
369,35.14855575900475,68.0,1,370
370,51.936630259898976,77.0,1,371
371,45.23103340868226,101.0,0,372
372,36.754913163910196,128.0,0,373
373,25.846505414161967,86.0,1,374
374,55.71964488676678,107.0,0,375
375,30.34867883537928,139.0,0,376
376,24.883815293421378,85.0,1,377
377,34.94554315154925,41.0,0,378
378,27.605495774692244,34.0,1,379
379,44.85943759471262,129.0,1,380
380,40.18352485056131,54.0,1,381
381,31.000599754098427,151.0,0,382
382,42.71577848821069,195.0,1,383
383,39.78048135823906,129.0,0,384
384,45.7491952428049,117.0,0,385
385,31.047186511488064,87.0,1,386
386,38.7711467869784,119.0,0,387
387,22.98547288489261,95.0,0,388
388,56.1241648807774,180.0,1,389
389,43.057411732646436,66.0,1,390
390,34.49941931664457,104.0,0,391
391,27.016003553157994,81.0,0,392
392,42.791561262833646,125.0,0,393
393,56.624894366541426,138.0,1,394
394,53.65324419489281,54.0,0,395
395,35.547488616907785,105.0,0,396
396,29.269534336541362,128.0,1,397
397,49.931180202315076,126.0,0,398
398,57.73642782970325,75.0,1,399
399,28.114804621094443,99.0,1,400
